City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coahuayana,MX,18.7333,-103.6833,75.27,98,100,2.46,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,47.48,45,91,10.07,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,40.66,81,0,3.44,clear sky
3,Ahipara,NZ,-35.1667,173.1667,61.03,85,65,13.18,broken clouds
4,Manjacaze,MZ,-24.7117,33.8828,64.24,97,6,5.12,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,42.91,65,0,9.22,clear sky
6,Atuona,PF,-9.8,-139.0333,77.05,74,35,18.86,light rain
7,Bitkine,TD,11.9801,18.2138,76.86,81,78,7.52,broken clouds
8,Madimba,TZ,-10.4,40.3333,67.98,88,4,3.69,clear sky
9,Busselton,AU,-33.65,115.3333,59.11,48,97,13.06,overcast clouds
10,Qaanaaq,GL,77.484,-69.3632,7.38,74,61,7.4,broken clouds
11,Havoysund,NO,70.9963,24.6622,39.43,74,99,5.61,overcast clouds
12,Yellowknife,CA,62.456,-114.3525,42.57,60,7,11.01,clear sky
13,Vaini,TO,-21.2,-175.2,78.96,78,75,11.5,broken clouds
14,Ribeira Grande,PT,38.5167,-28.7,71.65,87,25,9.86,scattered clouds
15,Beringovskiy,RU,63.05,179.3167,40.33,73,96,14.2,overcast clouds
16,Darhan,MN,49.4867,105.9228,34.95,35,0,6.44,clear sky
17,Altamira,BR,-3.2033,-52.2064,78.75,64,71,0.49,broken clouds
18,Kapaa,US,22.0752,-159.319,80.92,78,75,18.41,broken clouds
19,Ponta Do Sol,PT,32.6667,-17.1,68.72,83,5,3.83,clear sky
20,Rio Gallegos,AR,-51.6226,-69.2181,48.25,61,0,21.85,clear sky
21,San Matias,BO,-16.3667,-58.4,80.2,65,100,3.38,overcast clouds
22,Shingu,JP,33.7333,135.9833,76.44,75,97,5.32,overcast clouds
23,Port Elizabeth,ZA,-33.918,25.5701,61.32,91,1,14.0,clear sky
24,Atar,MR,20.5169,-13.0499,87.91,27,5,5.7,clear sky
25,Kodiak,US,57.79,-152.4072,53.11,66,75,9.22,broken clouds
26,Narsaq,GL,60.9167,-46.05,35.82,65,48,4.45,scattered clouds
27,Hilo,US,19.7297,-155.09,83.93,73,0,6.91,clear sky
28,Kutum,SD,14.2,24.6667,76.91,46,73,7.85,broken clouds
29,Coari,BR,-4.085,-63.1414,73.29,98,85,2.24,overcast clouds
30,Ilulissat,GL,69.2167,-51.1,32.02,86,100,1.14,overcast clouds
31,Bundaberg,AU,-24.85,152.35,75.22,58,64,5.99,broken clouds
32,Jamestown,US,42.097,-79.2353,44.24,62,0,10.36,clear sky
33,Rikitea,PF,-23.1203,-134.9692,75.04,65,53,5.93,broken clouds
34,Kaitangata,NZ,-46.2817,169.8464,51.6,49,57,15.86,broken clouds
35,Hurghada,EG,27.2574,33.8129,83.57,38,0,13.04,clear sky
36,Bredasdorp,ZA,-34.5322,20.0403,53.28,93,100,7.11,overcast clouds
37,Esperance,AU,-33.8667,121.9,55.24,78,95,17.72,overcast clouds
38,Ouadda,CF,8.0777,22.4007,66.42,98,100,0.92,moderate rain
39,Coihaique,CL,-45.5752,-72.0662,51.75,58,0,3.44,clear sky
40,Xilagani,GR,40.9833,25.4167,56.59,49,0,2.82,clear sky
41,New Norfolk,AU,-42.7826,147.0587,59.72,41,100,2.75,overcast clouds
42,Georgetown,MY,5.4112,100.3354,82.33,80,20,3.44,few clouds
43,Avarua,CK,-21.2078,-159.775,77.05,57,75,20.71,broken clouds
44,Opuwo,NA,-18.0607,13.84,70.56,26,0,3.51,clear sky
45,Saldanha,ZA,-33.0117,17.9442,57.09,87,100,3.56,overcast clouds
46,Quelimane,MZ,-17.8786,36.8883,68.43,94,0,2.86,clear sky
47,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,10.36,scattered clouds
48,Barrow,US,71.2906,-156.7887,28.42,74,100,11.5,overcast clouds
49,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.01,62,11,1.12,few clouds
50,Kashi,CN,39.4547,75.9797,56.62,27,99,9.57,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,59.81,83,94,12.19,overcast clouds
52,Cherskiy,RU,68.75,161.3,29.28,86,100,12.55,overcast clouds
53,Camacha,PT,33.0833,-16.3333,63.82,77,20,4.61,few clouds
54,Teahupoo,PF,-17.8333,-149.2667,76.96,72,100,10.74,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,64.54,94,88,1.99,overcast clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,51.1,80,89,3.0,overcast clouds
57,Khatanga,RU,71.9667,102.5,24.4,96,99,11.56,light snow
58,Manyana,BW,-23.4,21.7167,68.36,19,0,9.71,clear sky
59,Laguna,US,38.421,-121.4238,79.32,54,0,8.05,clear sky
60,Bluff,NZ,-46.6,168.3333,47.8,53,100,20.11,overcast clouds
61,Mount Gambier,AU,-37.8333,140.7667,66.2,53,69,3.42,broken clouds
62,Poum,NC,-20.2333,164.0167,74.77,65,84,13.49,broken clouds
63,Broken Hill,AU,-31.95,141.4333,73.81,25,81,11.07,broken clouds
64,Babat,ID,-7.1128,112.1635,86.58,64,89,6.8,overcast clouds
65,Saskylakh,RU,71.9167,114.0833,25.48,95,99,11.61,overcast clouds
66,Luderitz,NA,-26.6481,15.1594,57.2,77,0,18.01,clear sky
67,Tomatlan,MX,19.9333,-105.25,74.25,94,100,5.3,overcast clouds
68,Cayenne,GF,4.9333,-52.3333,77.04,94,0,0.0,clear sky
69,Cape Town,ZA,-33.9258,18.4232,59.88,84,95,5.01,overcast clouds
70,Gunjur,GM,13.2019,-16.7339,77.07,88,40,0.0,moderate rain
71,Muros,ES,42.7762,-9.0603,57.83,91,100,5.75,overcast clouds
72,Vestmannaeyjar,IS,63.4427,-20.2734,50.05,90,100,16.02,overcast clouds
73,Provideniya,RU,64.3833,-173.3,39.36,87,40,13.42,scattered clouds
74,Constitucion,CL,-35.3333,-72.4167,50.94,91,81,7.07,broken clouds
75,Mokhsogollokh,RU,61.4681,128.9203,29.68,54,100,9.42,overcast clouds
76,Lorengau,PG,-2.0226,147.2712,85.59,66,15,10.67,few clouds
77,Chuy,UY,-33.6971,-53.4616,52.0,93,3,7.87,clear sky
78,Hithadhoo,MV,-0.6,73.0833,81.52,68,89,14.81,overcast clouds
79,Sitka,US,57.0531,-135.33,55.29,67,75,0.0,broken clouds
80,Annamalainagar,IN,11.4,79.7333,79.84,73,100,10.16,overcast clouds
81,Teguldet,RU,57.3064,88.1667,29.91,75,32,1.77,scattered clouds
82,Bowen,AU,-20.0167,148.2333,77.74,68,97,14.85,overcast clouds
83,Atmakur,IN,15.8833,78.5833,75.83,82,100,4.09,overcast clouds
84,Torbay,CA,47.6666,-52.7314,45.27,75,100,12.75,overcast clouds
85,San Patricio,US,28.017,-97.5169,78.84,49,100,5.84,overcast clouds
86,Sabang,ID,5.8933,95.3214,81.99,75,21,20.62,few clouds
87,Castro,BR,-24.7911,-50.0119,57.22,96,8,5.08,clear sky
88,Bella Union,UY,-30.2752,-57.6007,56.59,76,0,7.7,clear sky
89,Port Alfred,ZA,-33.5906,26.891,64.9,86,38,22.79,scattered clouds
90,Svetlaya,RU,46.5389,138.3297,63.39,71,72,13.24,broken clouds
91,Vostok,RU,46.4856,135.8833,65.01,51,92,7.9,overcast clouds
92,Bicaz Chei,RO,46.8167,25.8833,43.39,91,67,5.82,broken clouds
93,Aykhal,RU,66.0,111.5,19.99,93,100,11.52,overcast clouds
94,Tavda,RU,58.0425,65.2726,42.53,51,100,11.5,overcast clouds
95,Novyy Urengoy,RU,66.0833,76.6333,33.93,73,100,14.03,overcast clouds
96,Tevaitoa,PF,-16.7833,-151.5,78.98,72,12,14.14,few clouds
97,Kolvereid,NO,64.8655,11.6047,51.03,84,82,13.98,light rain
98,Gabu,GW,12.2833,-14.2167,75.0,92,100,1.59,overcast clouds
99,Gubkinskiy,RU,64.434,76.5026,33.13,72,100,17.0,overcast clouds
100,Abatskoye,RU,56.2875,70.4555,28.06,76,6,7.9,clear sky
101,Airai,TL,-8.9266,125.4092,70.83,69,99,0.92,overcast clouds
102,Kuznechnoye,RU,61.12,29.8686,43.0,88,98,6.71,overcast clouds
103,Faanui,PF,-16.4833,-151.75,79.0,72,4,13.96,clear sky
104,Tomar,PT,39.602,-8.4092,65.28,33,28,2.82,scattered clouds
105,Sao Filipe,CV,14.8961,-24.4956,77.61,74,67,9.57,broken clouds
106,Rocha,UY,-34.4833,-54.3333,49.17,89,5,7.45,clear sky
107,Paredon,MX,16.0333,-93.8667,79.7,68,20,13.02,few clouds
108,Tochtepec,MX,18.8333,-97.8167,59.18,69,9,6.31,clear sky
109,Severo-Kurilsk,RU,50.6789,156.125,48.94,66,99,12.46,overcast clouds
110,Neuquen,AR,-38.9516,-68.0591,64.29,34,0,13.8,clear sky
111,Santona,ES,43.4439,-3.4576,63.07,85,99,5.44,overcast clouds
112,Albany,US,42.6001,-73.9662,48.58,64,100,5.14,overcast clouds
113,Niquelandia,BR,-14.4739,-48.4597,75.6,70,98,1.45,overcast clouds
114,Hobart,AU,-42.8794,147.3294,60.06,65,75,9.22,broken clouds
115,Mayo,US,38.8876,-76.5119,54.12,92,100,8.01,moderate rain
116,Tiksi,RU,71.6872,128.8694,25.74,89,100,7.81,overcast clouds
117,Tungor,RU,53.3808,142.9564,47.71,70,100,11.12,overcast clouds
118,Bengkulu,ID,-3.8004,102.2655,79.39,80,80,0.63,broken clouds
119,Severobaykalsk,RU,55.65,109.3167,31.05,59,99,3.06,overcast clouds
120,Santa Ana,US,33.7456,-117.8678,77.63,73,0,8.05,clear sky
121,Yerbogachen,RU,61.2767,108.0108,30.51,66,98,6.71,overcast clouds
122,Friedland,DE,51.4167,9.9333,51.48,96,40,4.68,scattered clouds
123,Clyde River,CA,70.4692,-68.5914,25.74,70,97,2.95,overcast clouds
124,Huarmey,PE,-10.0681,-78.1522,62.8,85,65,8.63,broken clouds
125,Honningsvag,NO,70.9821,25.9704,38.95,87,100,0.0,overcast clouds
126,Uruacu,BR,-14.5247,-49.1408,77.81,63,100,2.37,overcast clouds
127,Chiang Klang,TH,19.2938,100.8617,74.32,99,100,0.6,overcast clouds
128,Tuktoyaktuk,CA,69.4541,-133.0374,28.47,75,100,8.5,overcast clouds
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.06,89,98,2.46,overcast clouds
130,Parrita,CR,9.5201,-84.3225,78.84,85,100,1.57,overcast clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,69.08,90,100,6.49,overcast clouds
132,Saint-Philippe,RE,-21.3585,55.7679,65.21,78,14,8.03,few clouds
133,Morant Bay,JM,17.8815,-76.4093,79.84,82,81,1.97,broken clouds
134,Joshimath,IN,30.5667,79.5667,66.25,52,1,3.74,clear sky
135,Gilleleje,DK,56.122,12.3106,54.99,87,10,19.75,clear sky
136,Roald,NO,62.5833,6.1333,53.17,76,100,18.41,overcast clouds
137,Mandalgovi,MN,45.7625,106.2708,25.11,63,8,7.18,clear sky
138,Hua Hin,TH,12.5707,99.9588,80.89,99,100,5.41,moderate rain
139,Benjamin Hill,MX,30.1667,-111.1,77.4,44,0,5.12,clear sky
140,Port Hardy,CA,50.6996,-127.4199,51.98,100,20,4.61,few clouds
141,Sibu,MY,2.3,111.8167,75.04,97,100,2.08,overcast clouds
142,Hamilton,US,39.1834,-84.5333,59.45,75,0,10.36,clear sky
143,Vangaindrano,MG,-23.35,47.6,63.37,88,0,6.69,clear sky
144,Alta Floresta,BR,-9.8756,-56.0861,79.86,58,85,3.53,overcast clouds
145,Gamba,GA,-2.65,10.0,74.79,90,100,4.16,overcast clouds
146,Saint-Pierre,RE,-21.3393,55.4781,65.28,68,0,6.91,clear sky
147,Cidreira,BR,-30.1811,-50.2056,60.53,88,2,5.64,clear sky
148,Tynda,RU,55.1667,124.7167,27.19,65,98,11.05,overcast clouds
149,Turukhansk,RU,65.8167,87.9833,28.47,93,100,10.6,light snow
150,Repnoye,RU,51.5921,43.1861,63.37,59,100,24.23,overcast clouds
151,Thinadhoo,MV,0.5333,72.9333,82.27,68,99,16.84,overcast clouds
152,Ostrovnoy,RU,68.0531,39.5131,35.31,88,27,11.14,scattered clouds
153,Erenhot,CN,43.6475,111.9767,37.6,36,28,15.82,scattered clouds
154,Panhala,IN,16.8167,74.1167,67.3,93,87,5.01,overcast clouds
155,Narasapur,IN,16.45,81.6667,78.69,81,100,9.19,overcast clouds
156,Zyryanka,RU,65.75,150.85,29.5,68,100,4.14,overcast clouds
157,Tabou,CI,4.423,-7.3528,75.24,92,100,6.58,overcast clouds
158,Srednekolymsk,RU,67.45,153.6833,28.54,66,84,3.31,broken clouds
159,Nago,JP,26.5881,127.9761,85.05,70,6,11.3,clear sky
160,Upernavik,GL,72.7868,-56.1549,20.1,86,57,9.17,broken clouds
161,Mao,ES,39.8885,4.2658,63.16,94,0,4.61,clear sky
162,Souillac,MU,-20.5167,57.5167,70.18,73,40,10.36,scattered clouds
163,Fare,PF,-16.7,-151.0167,78.96,71,3,14.58,clear sky
164,Verkhoyansk,RU,67.5447,133.385,22.17,87,98,3.74,overcast clouds
165,Middelburg,ZA,-25.7751,29.4648,64.35,60,0,5.68,clear sky
166,Chatakonda,IN,17.55,80.65,76.53,84,100,5.1,overcast clouds
167,Port Moresby,PG,-9.4431,147.1797,84.87,68,100,6.87,overcast clouds
168,Plaridel,PH,14.8872,120.8572,79.09,81,100,6.98,moderate rain
169,Chokurdakh,RU,70.6333,147.9167,24.87,63,46,10.11,scattered clouds
170,Daura,NG,11.5538,11.4085,74.34,80,100,11.07,overcast clouds
171,Karratha,AU,-20.7377,116.8463,81.91,38,0,10.36,clear sky
172,Buritis,BR,-15.6178,-46.4233,76.5,64,97,3.04,overcast clouds
173,Iqaluit,CA,63.7506,-68.5145,27.7,79,94,3.58,overcast clouds
174,Anchorage,US,61.2181,-149.9003,49.21,88,100,9.22,overcast clouds
175,Husavik,IS,66.0449,-17.3389,43.54,77,50,11.83,scattered clouds
176,Jardim,BR,-21.4803,-56.1381,69.58,84,46,4.05,scattered clouds
177,Butaritari,KI,3.0707,172.7902,82.76,70,91,16.71,overcast clouds
178,Okato,NZ,-39.2,173.8833,60.51,75,72,15.37,broken clouds
179,La Palma,US,33.8464,-118.0467,76.95,74,0,13.8,clear sky
180,Taoudenni,ML,22.6783,-3.9836,91.31,24,15,11.48,few clouds
181,Haines Junction,CA,60.7522,-137.5108,40.5,94,87,4.76,overcast clouds
182,Lebu,CL,-37.6167,-73.65,50.36,86,100,2.71,overcast clouds
183,Pevek,RU,69.7008,170.3133,30.24,84,100,11.54,overcast clouds
184,Kirakira,SB,-10.4544,161.9205,84.45,72,100,5.95,overcast clouds
185,Caravelas,BR,-17.7125,-39.2481,73.26,93,22,6.98,few clouds
186,Port Macquarie,AU,-31.4333,152.9167,63.9,63,50,7.81,scattered clouds
187,Lokosovo,RU,61.1333,74.8167,31.78,73,100,11.77,overcast clouds
188,Pathein,MM,16.7833,94.7333,81.18,86,40,8.23,scattered clouds
189,Onega,RU,63.9061,38.1404,34.12,89,1,3.11,clear sky
190,Codrington,AU,-38.2667,141.9667,63.28,68,81,3.2,broken clouds
191,Paamiut,GL,61.994,-49.6678,34.68,66,62,6.15,broken clouds
192,Hofn,IS,64.2539,-15.2082,46.04,81,100,0.85,overcast clouds
193,Kibala,TD,9.1104,18.3463,73.11,94,100,3.8,light rain
194,Maple Creek,CA,49.9168,-109.4848,61.43,58,100,6.22,overcast clouds
195,Nikolskoye,RU,59.7035,30.7861,44.49,82,100,10.0,overcast clouds
196,Los Lunas,US,34.8062,-106.7334,73.27,53,90,6.85,overcast clouds
197,Mehamn,NO,71.0357,27.8492,40.95,87,100,3.44,overcast clouds
198,Araouane,ML,18.9048,-3.5265,90.86,32,5,4.5,clear sky
199,Kerchevskiy,RU,59.946,56.2884,48.13,92,100,10.94,overcast clouds
200,Longyearbyen,SJ,78.2186,15.6401,35.44,100,75,0.0,broken clouds
201,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,12.46,light rain
202,Gryfino,PL,53.2524,14.4883,54.0,82,93,19.19,overcast clouds
203,Puerto Ayacucho,VE,5.6639,-67.6236,74.44,92,88,3.31,overcast clouds
204,Korla,CN,41.7597,86.1469,48.72,22,0,15.14,clear sky
205,Maniwaki,CA,46.3834,-75.966,32.38,93,3,0.0,clear sky
206,Siderno,IT,38.2779,16.302,67.33,74,16,15.39,few clouds
207,Columbus,US,39.9612,-82.9988,54.43,79,0,10.36,clear sky
208,Tessalit,ML,20.1986,1.0114,88.79,24,3,8.21,clear sky
209,Godfrey,US,38.9556,-90.1868,67.08,70,0,0.0,clear sky
210,Stokmarknes,NO,68.5646,14.9108,46.38,93,100,3.44,light rain
211,Pemberton,CA,50.3164,-122.8027,69.98,52,7,1.61,clear sky
212,Saint George,US,37.1041,-113.5841,80.44,51,0,8.05,clear sky
213,Lusambo,CD,-4.9667,23.45,66.4,98,81,2.21,broken clouds
214,Maneadero,MX,31.7167,-116.5667,68.11,80,29,4.0,scattered clouds
215,Hervey Bay,AU,-25.2986,152.8535,73.02,57,15,8.99,few clouds
216,Sorland,NO,67.667,12.6934,51.66,86,100,19.42,overcast clouds
217,Ajdabiya,LY,30.7554,20.2263,71.55,70,0,10.96,clear sky
218,Kenitra,MA,34.261,-6.5802,65.16,55,55,7.09,broken clouds
219,Norman Wells,CA,65.282,-126.8329,35.33,81,100,2.51,overcast clouds
220,Sierpc,PL,52.8568,19.6691,49.95,80,96,18.25,overcast clouds
221,Mersing,MY,2.4312,103.8405,83.3,71,76,1.95,broken clouds
222,Namatanai,PG,-3.6667,152.4333,85.68,66,31,6.71,scattered clouds
223,Salalah,OM,17.0151,54.0924,76.96,85,87,3.47,overcast clouds
224,Carnarvon,AU,-24.8667,113.6333,72.64,43,0,15.57,clear sky
225,Christchurch,NZ,-43.5333,172.6333,57.4,58,40,9.22,scattered clouds
226,Mariental,NA,-24.6333,17.9667,70.16,17,70,10.31,broken clouds
227,Klaksvik,FO,62.2266,-6.589,52.72,89,69,20.74,broken clouds
228,Cabo San Lucas,MX,22.8909,-109.9124,86.31,58,40,6.91,scattered clouds
229,Harlingen,US,26.1906,-97.6961,77.09,83,0,6.91,clear sky
230,Ancud,CL,-41.8697,-73.8203,49.64,75,100,5.19,overcast clouds
