City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Buchanan,LR,5.8808,-10.0467,75.45,90,98,3.76,light rain
467,Troitskoye,RU,52.9821,84.6757,29.64,81,13,7.43,few clouds
468,Ludvika,SE,60.1496,15.1878,47.77,93,99,1.32,overcast clouds
469,Russell,US,32.3502,-85.1999,70.88,60,0,9.22,clear sky
470,Santiago De Cao,PE,-7.9589,-79.2392,59.13,88,100,10.36,mist
471,Evensk,RU,61.95,159.2333,37.62,51,26,2.06,scattered clouds
472,Huilong,CN,31.8111,121.655,81.97,76,1,13.69,clear sky
473,Kuytun,RU,54.3419,101.5036,31.19,69,62,9.46,broken clouds
474,Nelson Bay,AU,-32.7167,152.15,66.25,67,43,1.99,scattered clouds
475,Tibu,CO,8.639,-72.7358,75.42,86,48,0.65,scattered clouds
476,Ermelo,ZA,-26.5333,29.9833,61.39,57,0,7.67,clear sky
477,Algiers,DZ,36.7525,3.042,62.42,82,0,2.3,clear sky
478,Skelleftea,SE,64.7507,20.9528,48.56,100,100,2.3,overcast clouds
479,Padang,ID,-0.9492,100.3543,84.25,80,99,2.82,overcast clouds
480,Levelland,US,33.5873,-102.378,65.95,35,6,10.42,clear sky
481,Ukiah,US,39.1502,-123.2078,71.65,70,0,4.61,clear sky
482,Buraydah,SA,26.326,43.975,70.25,14,0,6.24,clear sky
483,San Andres,CO,12.5847,-81.7006,77.02,100,75,0.0,broken clouds
484,Bagnes,CH,46.0833,7.2167,54.21,87,0,0.0,clear sky
485,Leh,IN,34.1667,77.5833,44.98,49,0,3.67,clear sky
486,Hobyo,SO,5.3505,48.5268,76.26,87,100,18.28,overcast clouds
487,Itarema,BR,-2.9248,-39.9167,77.52,80,6,15.97,clear sky
488,Bayir,TR,37.2687,28.2167,68.52,77,0,8.43,clear sky
489,Anderson,US,34.5334,-82.6499,63.14,76,0,8.05,clear sky
490,Wadsworth,US,41.0256,-81.7299,51.3,85,0,5.01,clear sky
491,College,US,64.8569,-147.8028,45.59,85,75,4.61,broken clouds
492,Petatlan,MX,17.5167,-101.2667,80.4,89,89,2.46,overcast clouds
493,Chenzhou,CN,25.8,113.0333,91.72,46,0,4.41,clear sky
494,Kaniv,UA,49.7518,31.46,46.58,90,100,10.47,light rain
495,Kamyshlov,RU,56.8428,62.7111,41.95,67,99,11.86,overcast clouds
496,Huzhou,CN,30.8703,120.0933,90.03,55,0,6.44,clear sky
497,Mizan Teferi,ET,6.9833,35.5833,58.96,96,34,2.17,light rain
498,Hay River,CA,60.8156,-115.7999,46.38,66,20,2.3,few clouds
499,Cap Malheureux,MU,-19.9842,57.6142,70.47,68,53,3.0,broken clouds
500,Sarangani,PH,5.4033,125.4636,83.68,72,100,13.38,overcast clouds
501,Upington,ZA,-28.4478,21.2561,57.58,30,0,3.44,clear sky
502,Bilibino,RU,68.0546,166.4372,31.89,79,99,0.6,overcast clouds
503,Kasongo-Lunda,CD,-6.4667,16.8167,68.97,97,74,0.36,broken clouds
504,Wattegama,LK,6.7989,81.4808,80.33,64,100,4.74,overcast clouds
505,San Vicente,AR,-26.6167,-54.1333,53.46,93,0,3.49,clear sky
506,Camocim,BR,-2.9022,-40.8411,77.41,77,7,15.28,clear sky
507,Naberera,TZ,-4.2,36.9333,53.85,95,95,3.76,overcast clouds
508,Doha,QA,25.2867,51.5333,82.38,78,0,6.91,clear sky
509,Necochea,AR,-38.5473,-58.7368,42.08,84,49,8.05,scattered clouds
510,Apatou,GF,5.155,-54.3472,74.05,97,99,2.59,overcast clouds
511,Apatity,RU,67.5641,33.4031,38.53,96,100,4.12,overcast clouds
512,Fort Nelson,CA,58.8053,-122.7002,49.59,50,75,3.44,broken clouds
513,Dzilam Gonzalez,MX,21.2833,-88.9333,74.75,86,74,4.79,broken clouds
514,Baculin,PH,7.4525,126.5842,84.96,69,89,2.42,light rain
515,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,74,0,4.61,clear sky
516,Aberdeen,GB,57.1437,-2.0981,52.29,76,40,5.75,scattered clouds
517,Kovdor,RU,67.5662,30.4758,39.83,98,100,4.27,overcast clouds
518,Yumen,CN,40.2833,97.2,40.91,11,39,19.69,scattered clouds
519,Mapimi,MX,25.8167,-103.85,68.41,48,100,9.31,overcast clouds
520,Port Hedland,AU,-20.3167,118.5667,80.65,61,0,11.5,clear sky
521,Saryozek,KZ,44.3583,77.9753,48.78,26,24,2.24,few clouds
522,Sibolga,ID,1.7427,98.7792,81.05,76,99,0.16,light rain
523,Khanpur,PK,28.6453,70.6567,79.63,64,0,10.02,clear sky
524,Killarney,IE,52.05,-9.5167,52.84,88,100,5.21,overcast clouds
525,Keetmanshoop,NA,-26.5833,18.1333,64.69,27,49,3.44,scattered clouds
526,Linhares,BR,-19.3911,-40.0722,69.1,93,27,0.38,scattered clouds
527,Oyama,JP,36.3,139.8,78.58,52,95,2.62,overcast clouds
528,Flinders,AU,-34.5833,150.8552,69.19,54,22,4.0,few clouds
529,Simpang,ID,-1.2667,104.0833,84.51,65,95,2.3,overcast clouds
530,Bressuire,FR,46.9167,-0.5,59.88,91,95,4.16,overcast clouds
531,Saint-Francois,FR,46.4154,3.9054,58.44,94,100,4.61,overcast clouds
532,Homestead,US,25.4687,-80.4776,81.0,73,100,0.0,overcast clouds
533,Tezu,IN,27.9167,96.1667,82.83,68,90,1.88,overcast clouds
534,Kalaleh,IR,37.3807,55.4916,60.4,59,0,4.61,clear sky
535,Namibe,AO,-15.1961,12.1522,65.46,83,93,9.66,overcast clouds
536,Ust-Ishim,RU,57.6935,71.1665,32.77,60,98,7.9,overcast clouds
537,Ambato,EC,-1.2491,-78.6168,56.89,22,99,5.48,overcast clouds
538,Sinnamary,GF,5.3833,-52.95,78.13,90,100,7.43,overcast clouds
539,Saharsa,IN,25.8833,86.6,81.88,76,67,6.55,broken clouds
540,Birjand,IR,32.8663,59.2211,46.87,34,0,6.91,clear sky
541,Sabha,LY,27.0377,14.4283,75.45,61,0,17.27,clear sky
542,Inhambane,MZ,-23.865,35.3833,69.03,87,9,4.56,clear sky
543,Homer,US,59.6425,-151.5483,51.69,72,100,5.99,light rain
544,Colac,AU,-38.3333,143.5833,64.17,57,54,4.83,broken clouds
545,Independence,US,39.0911,-94.4155,69.89,47,0,4.61,clear sky
546,Agadez,NE,19.75,10.25,82.2,14,0,9.8,clear sky
547,Pitimbu,BR,-7.4706,-34.8086,73.99,77,3,10.4,clear sky
548,Bollnas,SE,61.3482,16.3946,45.16,90,100,2.26,overcast clouds
549,Puerto Boyaca,CO,5.9758,-74.5885,73.85,82,62,0.6,broken clouds
550,Cernat,RO,45.95,26.0333,49.66,86,90,4.61,overcast clouds
551,Matamoros,MX,25.5333,-103.25,73.51,49,75,5.75,broken clouds
552,Luanda,AO,-8.8368,13.2343,73.17,84,87,4.79,overcast clouds
553,Kimbe,PG,-5.5502,150.1429,89.44,58,29,7.65,light rain
554,Khani,GE,41.9563,42.9566,58.57,89,99,1.3,overcast clouds
555,Ruteng,ID,-8.6136,120.4721,73.35,71,38,0.56,scattered clouds
556,Flin Flon,CA,54.7682,-101.865,57.36,70,9,7.4,clear sky
557,Half Moon Bay,US,37.4636,-122.4286,67.91,74,0,12.66,clear sky
558,Port Blair,IN,11.6667,92.75,84.24,79,75,8.05,broken clouds
559,Palmer,US,42.1584,-72.3287,49.24,65,75,6.91,broken clouds
560,Mareeba,AU,-17.0,145.4333,87.44,48,95,8.7,overcast clouds
561,Naryan-Mar,RU,67.6713,53.087,35.98,93,100,6.31,overcast clouds
562,Kurumkan,RU,54.3,110.3,31.1,58,77,1.03,broken clouds
563,Mildura,AU,-34.2,142.15,76.06,35,95,10.33,overcast clouds
564,Camamu,BR,-13.9447,-39.1039,72.3,93,40,4.32,scattered clouds
565,Magalia,US,39.8121,-121.5783,73.15,57,0,2.64,clear sky
566,Matiri,TZ,-10.75,34.9,57.16,63,0,4.61,clear sky
567,Bolshaya Dzhalga,RU,45.9695,42.6966,66.97,68,100,12.21,overcast clouds
568,Kahului,US,20.8947,-156.47,80.62,86,75,17.27,light rain
569,Villa Corona,MX,20.4167,-103.6833,70.11,96,100,1.66,overcast clouds
570,Lianzhou,CN,24.7811,112.3825,89.91,55,0,3.18,clear sky
571,Berlevag,NO,70.8578,29.0864,41.0,87,100,2.3,overcast clouds
572,Kangaatsiaq,GL,68.3065,-53.4641,34.59,77,100,3.65,overcast clouds
573,Felanitx,ES,39.4696,3.1483,61.14,63,89,3.51,overcast clouds
574,Seoul,KR,37.5683,126.9778,72.97,100,100,8.05,light rain
575,Nemuro,JP,43.3236,145.575,60.46,75,100,15.48,overcast clouds
576,Dawson Creek,CA,55.7666,-120.2362,51.44,62,0,0.0,clear sky
577,Vanavara,RU,60.34,102.2797,29.52,82,100,6.71,light snow
578,Sisimiut,GL,66.9395,-53.6735,30.15,79,61,9.1,broken clouds
579,Kargasok,RU,59.0556,80.8572,29.08,74,28,5.46,scattered clouds
580,Dongsheng,CN,39.8161,109.9776,44.04,55,97,24.05,overcast clouds
581,Nouadhibou,MR,20.931,-17.0347,73.38,64,0,10.36,sand
582,Dickinson,US,29.4608,-95.0513,75.94,64,0,0.0,clear sky
583,Anloga,GH,5.7947,0.8973,76.96,87,98,7.65,overcast clouds
584,Ushibuka,JP,32.1906,130.0228,77.88,61,5,3.31,clear sky
585,Winfield,US,37.2398,-96.9956,72.37,28,0,3.44,clear sky
586,Suileng,CN,47.25,127.0833,39.61,93,100,15.93,moderate rain
587,Caohe,CN,30.2297,115.4335,96.55,38,0,7.02,clear sky
588,Wajima,JP,37.4,136.9,75.88,78,0,6.91,light rain
589,Leningradskiy,RU,69.3833,178.4167,30.22,87,100,3.87,overcast clouds
590,Veraval,IN,20.9,70.3667,79.54,77,15,5.1,few clouds
591,Emba,KZ,48.8264,58.1442,40.05,25,0,8.39,clear sky
592,Strezhevoy,RU,60.7333,77.5889,29.17,75,77,9.42,broken clouds
593,Carlagan,PH,14.975,122.0456,79.2,88,100,13.94,overcast clouds
594,Awjilah,LY,29.1081,21.2869,71.85,59,0,13.8,clear sky
595,Lavrentiya,RU,65.5833,-171.0,39.42,72,19,12.33,few clouds
596,Montepuez,MZ,-13.1256,38.9997,63.48,93,5,2.82,clear sky
597,Rey Bouba,CM,8.6724,14.1786,72.57,96,36,2.66,scattered clouds
598,Djibo,BF,14.1022,-1.6306,82.53,62,43,7.63,scattered clouds
599,Lasa,IT,46.6166,10.7002,56.28,98,84,7.94,broken clouds
600,San Juan,AR,-31.5375,-68.5364,73.67,33,0,21.0,clear sky
601,Sembe,CG,1.6481,14.5806,69.3,99,95,2.28,overcast clouds
602,Nacogdoches,US,31.6002,-94.6335,69.66,52,0,3.44,clear sky
603,Hasaki,JP,35.7333,140.8333,82.29,62,89,5.57,overcast clouds
604,Kudahuvadhoo,MV,2.6708,72.8944,82.11,73,100,15.66,overcast clouds
605,Tromso,NO,69.6496,18.957,39.38,93,100,2.3,overcast clouds
606,Mecca,SA,21.4267,39.8261,77.79,55,9,0.63,clear sky
607,Barcelos,PT,41.5388,-8.6151,64.85,53,1,5.06,clear sky
608,Bhatapara,IN,21.7333,81.9333,77.58,74,61,6.38,broken clouds
609,Pekalongan,ID,-6.8886,109.6753,85.01,68,100,4.61,overcast clouds
610,Harper,LR,4.375,-7.7169,75.63,91,100,7.52,light rain
611,Bronnoysund,NO,65.4625,12.1997,50.0,93,40,13.0,scattered clouds
612,Erdenet,MN,49.0333,104.0833,28.0,46,0,4.47,clear sky
613,Canandaigua,US,42.8742,-77.288,52.32,86,16,5.61,few clouds
614,Junagarh,IN,19.8667,82.9333,77.31,87,100,1.36,overcast clouds
615,Dunedin,NZ,-45.8742,170.5036,50.58,57,59,19.77,broken clouds
616,Biltine,TD,14.5333,20.9167,77.99,65,62,9.15,broken clouds
617,Townsville,AU,-19.25,146.8,81.48,61,75,14.97,broken clouds
618,Alghero,IT,40.5589,8.3181,69.89,94,20,5.75,few clouds
619,Tarabuco,BO,-19.1667,-64.9167,45.97,82,100,2.89,overcast clouds
620,Skaerbaek,DK,55.1573,8.769,55.29,84,3,17.9,clear sky
621,Grand Gaube,MU,-20.0064,57.6608,70.38,68,64,3.0,broken clouds
622,Amga,RU,60.8953,131.9608,30.42,57,100,9.17,overcast clouds
623,Borborema,BR,-21.6197,-49.0736,73.83,63,1,7.14,clear sky
624,Guaiuba,BR,-4.0397,-38.6372,80.04,90,15,4.54,few clouds
625,Wagar,SD,16.1525,36.2032,87.03,37,23,10.13,few clouds
626,Henties Bay,NA,-22.116,14.2845,54.9,92,1,4.7,clear sky
627,Nenjiang,CN,49.1833,125.2167,43.97,45,100,11.9,overcast clouds
628,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,40,13.82,scattered clouds
629,Margate,GB,51.3813,1.3862,49.89,67,99,3.33,overcast clouds
630,Northam,GB,51.0333,-4.2167,49.6,94,94,5.03,overcast clouds
631,Gravelbourg,CA,49.8834,-106.5512,55.67,49,100,0.74,overcast clouds
632,Marrakesh,MA,31.6315,-8.0083,71.67,40,0,3.44,clear sky
633,San Quintin,MX,30.4833,-115.95,68.43,78,44,13.42,scattered clouds
634,Ulladulla,AU,-35.35,150.4667,62.42,57,59,8.95,broken clouds
635,Mafeteng,LS,-29.823,27.2374,59.86,16,0,3.85,clear sky
636,Roebourne,AU,-20.7833,117.1333,81.48,40,0,11.21,clear sky
637,Trelew,AR,-43.249,-65.3051,48.18,61,98,16.04,overcast clouds
638,Esna,EG,25.2934,32.554,82.11,27,0,7.76,clear sky
639,Moose Factory,CA,51.2585,-80.6094,48.2,61,75,11.5,broken clouds
640,Richards Bay,ZA,-28.783,32.0377,68.52,91,0,9.57,clear sky
641,Kaeo,NZ,-35.1,173.7833,68.32,78,69,9.57,broken clouds
642,Kot Addu,PK,30.4692,70.9671,79.48,43,0,7.16,clear sky
643,Lata,PT,40.1629,-8.3327,63.21,39,24,4.27,few clouds
644,Maryborough,AU,-25.5333,152.7,73.11,50,51,10.94,broken clouds
645,Nhulunbuy,AU,-12.2333,136.7667,88.41,66,40,10.36,scattered clouds
646,Anadyr,RU,64.75,177.4833,34.3,74,75,11.18,broken clouds
647,Mandali,IQ,33.7499,45.5541,80.19,16,0,3.91,clear sky
648,Provost,CA,52.3501,-110.2683,60.66,60,1,6.08,clear sky
649,Lerwick,GB,60.1545,-1.1494,55.4,94,45,15.37,scattered clouds
650,Altay,CN,47.8667,88.1167,38.39,24,0,4.25,clear sky
651,Ust-Kuyga,RU,70.0167,135.6,23.65,78,100,6.08,overcast clouds
652,Verkhnetulomskiy,RU,68.6073,31.7962,41.13,97,100,3.51,overcast clouds
653,Baherden,TM,38.4362,57.4316,55.8,23,1,7.31,clear sky
654,Terrell,US,32.736,-96.2753,70.92,47,0,0.0,clear sky
655,Yichun,CN,47.7,128.9,35.6,99,100,5.44,overcast clouds
656,Geraldton,AU,-28.7667,114.6,72.01,46,1,11.5,clear sky
657,Ardakan,IR,32.31,54.0175,67.01,31,6,3.11,clear sky
658,Sarakhs,IR,36.5449,61.1577,55.08,30,0,2.77,clear sky
659,Plaster Rock,CA,46.9065,-67.39,36.12,76,5,2.75,clear sky
660,North Bend,US,43.4065,-124.2243,59.92,93,100,3.44,overcast clouds
661,Chuguyevka,RU,44.1653,133.8633,61.59,77,100,3.85,overcast clouds
662,Yulara,AU,-25.2406,130.9889,80.44,34,40,19.57,scattered clouds
663,King City,US,36.2127,-121.126,73.9,60,0,8.3,clear sky
664,Kununurra,AU,-15.7667,128.7333,91.38,40,0,10.36,clear sky
665,Celestun,MX,20.8667,-90.4,78.37,75,82,8.39,broken clouds
666,Kenai,US,60.5544,-151.2583,48.29,96,100,6.91,light rain
667,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.96,77,9,8.52,clear sky
668,Pudozh,RU,61.8099,36.5345,41.61,83,100,5.17,overcast clouds
669,Mitsamiouli,KM,-11.3847,43.2844,73.13,77,3,4.83,clear sky
670,Vitim,RU,59.4511,112.5578,32.31,82,100,6.96,light snow
671,Mormugao,IN,15.4,73.8,76.8,88,59,8.5,broken clouds
672,Marihatag,PH,8.7936,126.2969,82.44,78,92,3.83,moderate rain
673,Santa Margherita Ligure,IT,44.3346,9.212,67.03,84,0,1.99,clear sky
674,Mizdah,LY,31.4451,12.9801,62.62,70,0,4.14,clear sky
675,Isangel,VU,-19.55,169.2667,82.51,83,75,2.3,broken clouds
676,Malakal,SS,9.5334,31.6605,73.72,78,7,3.36,clear sky
677,Odweyne,SO,9.4092,45.064,72.27,56,39,7.18,scattered clouds
678,Ballitoville,ZA,-29.539,31.2144,69.24,88,100,4.61,mist
679,Maniitsoq,GL,65.4167,-52.9,35.35,59,71,3.18,broken clouds
680,Dharchula,IN,29.85,80.5333,70.72,56,4,4.52,clear sky
681,Soyo,AO,-6.1349,12.3689,75.34,87,44,5.39,scattered clouds
682,Gao,ML,16.6362,1.637,90.07,35,18,10.85,few clouds
683,Acarau,BR,-2.8856,-40.12,77.65,79,6,16.62,clear sky
684,Hami,CN,42.8,93.45,49.14,14,0,3.49,clear sky
685,Jian,CN,27.1172,114.9793,93.42,41,0,7.94,clear sky
686,Touros,BR,-5.1989,-35.4608,75.99,75,9,13.22,clear sky
687,Pahrump,US,36.2083,-115.9839,84.25,25,0,5.61,clear sky
688,Lewiston,US,44.1003,-70.2148,46.38,86,0,1.01,clear sky
689,Gawler,AU,-34.6,138.7333,74.14,47,100,13.02,overcast clouds
690,Hirara,JP,24.8,125.2833,87.66,74,40,11.5,scattered clouds
691,Matagami,CA,49.7502,-77.6328,28.51,86,0,4.61,clear sky
692,Umba,RU,66.6871,34.3429,41.88,93,98,6.89,overcast clouds
693,Kondinskoye,RU,59.6481,67.41,40.39,59,100,15.77,overcast clouds
694,Bogorodskoye,RU,56.55,37.8833,51.1,96,100,14.63,light rain
695,Bealanana,MG,-14.55,48.7333,52.61,91,85,4.0,overcast clouds
696,Nawa,IN,27.0167,75.0,76.44,62,0,12.17,clear sky
697,Goleta,TN,36.8181,10.305,68.0,68,20,5.75,few clouds
698,Lesnoy,RU,57.6198,63.0784,41.13,66,99,11.88,overcast clouds
699,Tooele,US,40.5308,-112.2983,63.09,54,2,2.59,clear sky
700,Miri,MY,4.4148,114.0089,82.54,78,40,5.75,light rain
701,Neka,IR,36.6508,53.299,67.19,76,0,3.18,clear sky
702,Alofi,NU,-19.0595,-169.9187,80.49,54,12,14.97,few clouds
703,Anaconda,US,46.1285,-112.9423,54.59,82,99,3.67,overcast clouds
704,Annau,TM,37.8876,58.516,49.5,40,0,2.3,clear sky
